Attaching to transaction-roll-dotnet_producer_1
producer_1     | log4net: Configuration update mode [Merge].
producer_1     | 2022-02-09 12:41:42,722 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:42,723 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:42,824 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:42,824 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:42,825 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:42,926 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:42,929 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:42,929 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:43,030 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:43,030 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:43,030 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:43,130 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:43,131 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:43,132 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:43,234 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:43,234 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:43,234 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:43,336 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:43,336 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:43,336 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:43,437 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:43,438 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:43,438 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:43,539 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:43,539 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:43,539 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:43,640 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:43,640 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:43,640 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:43,741 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:43,741 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:43,741 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:43,843 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:43,843 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:43,843 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:43,944 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:43,944 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:43,944 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:44,045 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:44,045 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:44,045 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:44,146 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:44,146 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:44,146 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:44,247 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:44,247 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:44,247 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:44,348 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:44,348 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:44,348 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:44,450 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:44,450 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:44,450 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:44,551 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:44,551 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:44,551 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:44,652 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:44,652 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:44,652 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:44,753 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:44,753 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:44,753 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:44,854 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:44,855 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:44,855 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:44,956 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:44,956 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:44,957 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:45,059 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:45,060 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:45,060 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:45,161 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:45,161 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:45,162 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:45,263 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:45,263 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:45,263 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:45,364 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:45,364 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:45,364 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:45,467 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:45,467 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:45,467 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:45,569 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:45,569 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:45,570 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:45,670 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:45,671 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:45,671 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:45,772 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:45,773 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:45,773 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:45,874 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:45,874 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:45,874 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:45,976 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:45,976 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:45,976 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:46,077 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:46,078 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:46,078 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:46,179 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:46,179 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:46,180 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:46,281 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:46,281 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:46,281 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:46,382 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:46,383 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:46,383 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:46,484 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:46,485 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:46,486 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:46,588 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:46,588 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:46,588 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:46,689 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:46,689 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:46,689 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:46,791 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:46,791 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:46,791 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:46,858 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:46,858 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:46,858 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:46,959 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:46,960 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:46,960 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:47,061 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:47,061 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:47,061 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:47,162 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:47,162 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:47,162 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:47,263 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:47,263 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:47,263 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:47,364 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:47,364 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:47,365 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:47,466 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:47,467 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:47,467 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:47,568 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:47,569 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:47,569 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:47,670 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:47,670 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:47,670 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:47,771 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:47,771 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:47,772 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:47,873 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:47,873 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:47,873 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:47,975 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:47,975 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:47,975 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:48,076 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:48,076 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:41:48,076 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:41:48,177 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/3: Wake-up
producer_1     | 2022-02-09 12:41:48,177 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
